epoch,train_loss,val_loss,lr
0,18348.741067366165,10.205313379114324,0.0001
1,980.8087331598455,9.338409553874623,0.0001
2,857.0885557694869,8.006255756724965,0.0001
3,767.0719736272639,7.456089453263716,0.0001
4,724.1850093494762,7.111682978543368,0.0001
5,694.3773671930486,6.839154828678478,0.0001
6,667.4708376797763,6.5821309956637295,0.0001
7,640.4813246293502,6.3113553090529,0.0001
8,611.5412063598633,6.0104943405498155,0.0001
9,581.1313608342952,5.706197847019542,0.0001
10,552.4809657010165,5.444962804967707,0.0001
11,529.6344056562943,5.23917217688127,0.0001
12,511.8684193004261,5.081937898289073,0.0001
13,498.45201457630503,4.962701862508601,0.0001
14,487.5336078297008,4.871412970803001,0.0001
15,479.1757326993075,4.798607587814331,0.0001
16,472.20614485307175,4.734786662188443,0.0001
17,466.23880455710673,4.685154763135043,0.0001
18,461.6143379211426,4.644913630052046,0.0001
19,457.1832032637163,4.604148604653099,0.0001
20,453.5951756564054,4.572454387491399,0.0001
21,449.7753098227761,4.547174193642356,0.0001
22,446.7382763949308,4.520868258042769,0.0001
23,444.45542560924184,4.491886442357844,0.0001
24,441.9323276172985,4.472924384203824,0.0001
25,439.58095481178975,4.454713713039052,0.0001
26,437.18413855812764,4.4370765469291,0.0001
27,435.8726823980158,4.41846082427285,0.0001
28,433.3517577431419,4.402442455291748,0.0001
29,431.4814224243164,4.386416305195201,0.0001
30,429.7735026966442,4.3734869523481885,0.0001
31,428.59730078957296,4.361972451210022,0.0001
32,427.3209807656028,4.34796066717668,0.0001
33,425.869217265736,4.338931690562855,0.0001
34,424.8183288574219,4.328043016520414,0.0001
35,423.42122303355825,4.318105242469094,0.0001
36,421.8644627657804,4.307961897416548,0.0001
37,420.94584759798914,4.297348596832969,0.0001
38,419.67554439197886,4.291197896003723,0.0001
39,418.9163530523127,4.2812607071616435,0.0001
40,418.72199353304774,4.274825432083824,0.0001
41,416.85009661587804,4.265293110500682,0.0001
42,416.8875354420055,4.255878502672369,0.0001
43,415.68948156183416,4.248693986372515,0.0001
44,414.8283771168102,4.244151852347634,0.0001
45,413.74741432883525,4.2359525398774585,0.0001
46,413.88829491355204,4.2306927984411065,0.0001
47,413.2241828224876,4.223360256715254,0.0001
48,412.8236919749867,4.221601345322349,0.0001
49,412.0111167214134,4.213779633695429,0.0001
50,411.29735322432083,4.209329323335127,0.0001
51,410.9068208174272,4.202244292606007,0.0001
52,410.47738370028407,4.198394753716209,0.0001
53,410.15743741122157,4.192419518123973,0.0001
54,409.30945899269796,4.19360753622922,0.0001
55,408.8937159451571,4.186557954007929,0.0001
56,408.40222237326884,4.183243155479431,0.0001
57,408.18379974365234,4.178061181848699,0.0001
58,407.56848734075373,4.176478624343872,0.0001
59,407.892613844438,4.173503258011558,0.0001
60,407.3632417158647,4.1690920266238125,0.0001
61,406.6540017561479,4.165172349322926,0.0001
62,406.9507272893732,4.165945638309825,0.0001
63,406.3358102278276,4.161773031408137,0.0001
64,405.51452047174627,4.156434069980275,0.0001
65,405.45910401777786,4.154052300886675,0.0001
66,405.51503961736506,4.154142715714195,0.0001
67,405.5252408114347,4.149584770202637,0.0001
68,404.8316178755327,4.149320808323947,0.0001
69,404.7873008034446,4.148133093660528,0.0001
70,404.22789764404297,4.142161347649314,0.0001
71,404.20823842828923,4.140693491155451,0.0001
72,404.1923765702681,4.138430378653786,0.0001
73,403.6653449318626,4.135513858361677,0.0001
74,403.220686825839,4.134035760706121,0.0001
75,403.30255612460047,4.132034962827509,0.0001
76,403.0326666398482,4.1283156004819,0.0001
77,402.79465796730733,4.126819870688698,0.0001
78,402.93134966763586,4.124740145423195,0.0001
79,402.37096162275833,4.123041478070346,0.0001
80,402.33176664872605,4.12142102284865,0.0001
81,401.97279878096145,4.119721412658691,0.0001
82,401.8235334916548,4.116038105704567,0.0001
83,402.33448826182973,4.118190191008828,0.0001
84,401.4483222961426,4.113325650041753,0.0001
85,401.40648824518377,4.112568627704274,0.0001
86,401.1128748113459,4.109763871539723,0.0001
87,401.3660496798429,4.1093584949320014,0.0001
88,401.57356054132634,4.1082270470532505,0.0001
89,400.55968648737127,4.10856125571511,0.0001
90,400.3188781738281,4.104315443472429,0.0001
91,400.7094643332741,4.101275877519087,0.0001
92,400.2041435241699,4.100856401703575,0.0001
93,400.07515092329544,4.098667589100924,0.0001
94,400.6316067088734,4.097265817902305,0.0001
95,399.95581158724696,4.096953955563632,0.0001
96,399.9674394780939,4.095594687895342,0.0001
97,400.0791691866788,4.09462868083607,0.0001
98,399.70660677823156,4.091359095139937,0.0001
99,399.7036150152033,4.092045361345464,0.0001
100,399.68251210992986,4.090072956952182,0.0001
101,399.67543862082744,4.086676987734708,0.0001
102,399.6407259160822,4.0865430506792935,0.0001
103,398.71668867631394,4.084853237325495,0.0001
104,399.1626257462935,4.084010362625122,0.0001
105,399.2052792635831,4.083264199170199,0.0001
106,398.5108607899059,4.081999843770808,0.0001
107,398.9607176347212,4.080680164423856,0.0001
108,398.2715228687633,4.079246683554216,0.0001
109,398.80124421553177,4.079624739560214,0.0001
110,398.5873940207741,4.0774490291422065,0.0001
111,398.09916582974523,4.077635819261724,0.0001
112,398.3308753967285,4.07480945370414,0.0001
113,397.9838558543812,4.0747634172439575,0.0001
114,398.0520810213956,4.07476456598802,0.0001
115,398.0736056241122,4.072392398660833,0.0001
116,398.18983667547053,4.072181647474116,0.0001
117,397.8389205932617,4.070278037678111,0.0001
118,397.6899590925737,4.072942094369368,0.0001
119,397.9348858920011,4.069139458916404,0.0001
120,397.9151982394132,4.067899454723705,0.0001
121,397.47288339788264,4.065878066149625,0.0001
122,397.16531996293503,4.066780664704063,0.0001
123,397.19439246437764,4.064286080273715,0.0001
124,396.99325145374644,4.064173806797374,0.0001
125,397.1314381686124,4.068490234288302,0.0001
126,396.7521240927956,4.063239303502169,0.0001
127,396.86953180486506,4.0659449100494385,0.0001
128,397.0669964877042,4.061581633307717,0.0001
129,396.72019091519445,4.060379288413308,0.0001
130,396.4740482677113,4.0601160959763964,0.0001
131,396.9953526583585,4.0606090589003125,0.0001
132,396.2617121609774,4.05727143721147,0.0001
133,396.4926688454368,4.05652012608268,0.0001
134,396.2311078851873,4.05693857236342,0.0001
135,396.4991885098544,4.055271928960627,0.0001
136,396.16375281594014,4.054519924250516,0.0001
137,396.3973014137962,4.054836164821278,0.0001
138,395.9847928827459,4.057188575918024,0.0001
139,396.012731031938,4.052133711901578,0.0001
140,395.50379597056997,4.051803946495056,0.0001
141,395.9372128573331,4.052023681727323,0.0001
142,395.92632709849966,4.051885084672407,0.0001
143,395.7788196910511,4.051940982991999,0.0001
144,395.7427423650568,4.049689368768171,0.0001
145,396.13047270341355,4.050096035003662,0.0001
146,395.4049054926092,4.049853476611051,0.0001
147,395.33204304088247,4.048045960339633,0.0001
148,396.0495005520907,4.0477857914837925,0.0001
149,395.0679772116921,4.047725059769371,0.0001
150,395.35452756014735,4.047410997477445,0.0001
151,395.5117853338068,4.047105821696195,0.0001
152,395.703388560902,4.045751560818065,0.0001
153,395.3987922668457,4.0451378497210415,0.0001
154,395.5832939147949,4.045699672265486,0.0001
155,395.4265462701971,4.0458081202073535,0.0001
156,394.73681051080877,4.0454078045758335,0.0001
157,395.46470191261983,4.043208490718495,0.0001
158,395.07961828058416,4.042736573652788,0.0001
159,394.9062773964622,4.046175707470287,0.0001
160,395.11264905062586,4.042081529443914,0.0001
161,395.0831118496981,4.042870835824446,0.0001
162,394.5899245522239,4.0422107414765795,0.0001
163,394.9156736894087,4.041612321680242,0.0001
164,394.67749266190964,4.041652679443359,0.0001
165,395.0960159301758,4.042722832072865,0.0001
166,394.514141776345,4.039428136565468,0.0001
167,394.36619117043233,4.0409181768243965,0.0001
168,394.7184365012429,4.04045616496693,0.0001
169,394.3417230085893,4.040307315913114,0.0001
170,394.93332914872605,4.03923377123746,0.0001
171,394.3799937855114,4.038144566796043,0.0001
172,394.5646577314897,4.038154797120527,0.0001
173,394.3350216258656,4.038303234360435,0.0001
174,394.667441628196,4.037117231975902,0.0001
175,394.00549281727183,4.03766498782418,0.0001
176,393.8594294461337,4.0381834506988525,0.0001
177,394.1110198281028,4.037278890609741,0.0001
178,394.21075890280986,4.036782990802418,0.0001
179,394.6462450894442,4.035845073786649,0.0001
180,394.00168401544744,4.03575442054055,0.0001
181,394.54264900901103,4.035491802475669,0.0001
182,394.37537557428533,4.036408207633278,0.0001
183,394.04542714899236,4.0350517576391045,0.0001
184,393.6043829484419,4.034750862555071,0.0001
185,394.0710518576882,4.0355649102817885,0.0001
186,394.16188222711736,4.034375526688316,0.0001
187,394.28821737116033,4.034526575695384,0.0001
188,393.4279736605558,4.033479170365767,0.0001
189,393.60050062699753,4.033659425648776,0.0001
190,393.528847434304,4.03290855884552,0.0001
191,393.71797076138586,4.033319787545637,0.0001
192,393.83858143199575,4.033104083754799,0.0001
193,394.07765059037644,4.033428192138672,0.0001
194,393.8430858958851,4.032959970560941,0.0001
195,394.05343558571553,4.033395073630593,0.0001
196,393.7269907864657,4.031970815225081,0.0001
197,393.71118094704366,4.033050667155873,0.0001
198,394.1812778819691,4.031960639086637,0.0001
199,393.67592828924006,4.0322782017967915,0.0001
200,393.45921915227717,4.031115315177224,0.0001
201,393.54228418523616,4.032055399634621,0.0001
202,393.54537998546255,4.030810334465721,0.0001
203,393.9802814830433,4.031522317366167,0.0001
204,393.4587142250755,4.031288808042353,0.0001
205,393.6435862454501,4.0316043441945855,0.0001
206,393.0891061262651,4.030661322853782,0.0001
207,393.6677783619274,4.029561422087929,0.0001
208,393.62001037597656,4.029718594117598,0.0001
209,393.62402378429067,4.031367226080461,0.0001
210,393.2707228227095,4.0314471396532925,0.0001
211,392.96693767200816,4.029198061336171,0.0001
212,393.68351676247335,4.0289858471263535,0.0001
213,392.87139025601476,4.028956564989957,0.0001
214,393.3093507940119,4.028887651183388,0.0001
215,393.2020957253196,4.0282625718550245,0.0001
216,392.8833708329634,4.029698263515126,0.0001
217,393.01615767045456,4.0277369889346035,0.0001
218,392.84138107299805,4.028076496991244,0.0001
219,393.19387609308416,4.028483271598816,0.0001
220,392.9142955433239,4.028257565064863,0.0001
221,393.1238736239347,4.0268400582400234,0.0001
222,393.13059477372605,4.027892199429599,0.0001
223,393.20795024525034,4.028186765584079,0.0001
224,393.17437223954636,4.028525168245489,0.0001
225,393.74474196000534,4.027161912484602,0.0001
226,392.7954881841486,4.025829163464633,0.0001
227,393.53721410577947,4.026692076162859,0.0001
228,392.84004176746714,4.026955517855558,0.0001
229,393.26156165383077,4.026065327904441,0.0001
230,393.06674055619675,4.0269258780912915,0.0001
231,393.08549014004797,4.0261255936189135,0.0001
232,392.6885063864968,4.026463649489663,0.0001
233,393.2267681468617,4.02687115019018,0.0001
234,392.7769969593395,4.026679700071162,0.0001
235,392.9498370777477,4.025891173969615,0.0001
236,392.8547106656161,4.026355017315257,0.0001
237,392.6159622885964,4.025575312701139,0.0001
238,392.7696682323109,4.025580969723788,0.0001
239,392.7151395624334,4.024989691647616,0.0001
240,392.98268578269267,4.025934436104515,0.0001
241,393.08156481656164,4.024912812493064,0.0001
242,392.7440993569114,4.025525830008767,0.0001
243,393.0150944102894,4.026601758870211,0.0001
244,392.9744259227406,4.024864532730796,0.0001
245,392.6185774369673,4.024196104569868,0.0001
246,392.67503322254527,4.02448068965565,0.0001
247,392.7870063781738,4.024628769267689,0.0001
248,392.85919674960047,4.0244035504081035,0.0001
249,392.6283149719238,4.023720817132429,0.0001
250,392.85416863181376,4.023996006358754,0.0001
251,392.55625117908824,4.023114562034607,0.0001
252,392.66026444868606,4.0243014747446235,0.0001
253,392.5705597617409,4.023480252786116,0.0001
254,392.68257279829544,4.02293441512368,0.0001
255,392.80065501819956,4.023249832066623,0.0001
256,392.5181607333097,4.023632916537198,0.0001
257,393.040941065008,4.022312521934509,0.0001
258,392.8295582857999,4.023914813995361,0.0001
259,392.76532780040395,4.022626595063643,0.0001
260,392.88805077292704,4.022778511047363,0.0001
261,392.04293060302734,4.023542729291049,0.0001
262,392.3787224509499,4.022729516029358,0.0001
263,392.5618813254616,4.021874167702415,0.0001
264,392.65609151666814,4.022186626087535,0.0001
265,391.9994916048917,4.022144577719948,0.0001
266,392.53931877829814,4.022741057656028,0.0001
267,392.45102310180664,4.0220325209877705,0.0001
268,392.3118345087225,4.02229998328469,0.0001
269,393.02256566827947,4.022008841687983,0.0001
270,393.03863802823156,4.022450652989474,0.0001
271,392.21367818659,4.021855538541621,0.0001
272,392.27444943514735,4.0218964923511855,0.0001
273,392.15694878318095,4.022055073217913,0.0001
274,392.02862722223455,4.022055300799283,0.0001
275,392.6587892012163,4.022261207753962,0.0001
276,392.64458708329636,4.021983959458091,0.0001
277,392.558687730269,4.021043983372775,0.0001
278,391.9814876209606,4.021474621512673,0.0001
279,392.7710574756969,4.022278861566023,0.0001
280,392.51889142123133,4.021549224853516,0.0001
281,392.055118560791,4.0219074270942,0.0001
282,392.2902655168013,4.022277290170843,0.0001
283,392.05288176103073,4.0216628963297065,0.0001
284,392.3947736566717,4.022204832597212,0.0001
285,392.3532343777743,4.0207931128415195,0.0001
286,391.93990048495203,4.020729075778615,0.0001
287,392.22328983653676,4.021434252912348,0.0001
288,392.9203695817427,4.020323103124445,0.0001
289,392.41131591796875,4.0208974859931255,0.0001
290,392.44342041015625,4.0220137942921035,0.0001
291,392.14230693470347,4.022266951474276,0.0001
292,391.7349458174272,4.021455190398476,0.0001
293,392.1791458129883,4.020760687914762,0.0001
294,392.31924681230026,4.0201120593331074,0.0001
295,392.13577686656606,4.021299459717491,0.0001
296,392.2508919455788,4.020169518210671,0.0001
297,392.76000074906784,4.020431041717529,0.0001
298,392.13884631070226,4.021695971488953,0.0001
299,392.1354363181374,4.0211756446144795,0.0001
300,392.28640365600586,4.021410226821899,0.0001
301,392.5261490561745,4.020857973532244,0.0001
302,392.24597549438477,4.020877296274358,0.0001
303,391.8678706776012,4.020584290677851,0.0001
304,392.09960556030273,4.020861289717934,0.0001
305,392.0179068825462,4.02077439698306,0.0001
306,392.3042692704634,4.021484797651118,0.0001
307,391.8740317604759,4.02156919782812,0.0001
308,391.9814664667303,4.020993070168928,0.0001
309,392.23932751742274,4.020183877511458,0.0001
310,392.08165914362127,4.020521023056724,0.0001
311,392.2620624195446,4.0202200629494405,0.0001
312,391.64329182017934,4.021094874902205,0.0001
313,392.3285605690696,4.019923535260287,0.0001
314,391.82114653153855,4.020829861814326,0.0001
315,392.11205673217773,4.01948869228363,0.0001
316,391.6740864840421,4.020183075558055,0.0001
317,391.86009701815516,4.019514614885503,0.0001
318,391.84285285256124,4.020848003300753,0.0001
319,391.9475014426491,4.020411946556785,0.0001
320,392.19865174727005,4.0201909000223335,0.0001
321,392.4408167058771,4.01954984664917,0.0001
322,391.7321385470304,4.020042733712629,0.0001
323,392.08658946644175,4.019594983621077,0.0001
324,392.0120034651323,4.0189852281050245,0.0001
325,391.86218157681554,4.01963425766338,0.0001
326,391.3317642211914,4.019316174767234,0.0001
327,392.4900994734331,4.02010301026431,0.0001
328,391.6777978376909,4.020346088842913,0.0001
329,391.93316199562764,4.0196804783561015,0.0001
330,392.1192401539196,4.018571962009776,0.0001
331,391.8245898160067,4.019531856883656,0.0001
332,391.7359504699707,4.019063646143133,0.0001
333,392.1175294355913,4.019032283262773,0.0001
334,392.5481536171653,4.019452799450267,0.0001
335,392.002270785245,4.018999500708147,0.0001
336,391.3295353976163,4.0191743698987095,0.0001
337,392.03899695656514,4.0189019008116285,0.0001
338,392.12296954068273,4.019898100332781,0.0001
339,391.44381089643997,4.019070646979592,0.0001
340,391.45681103793055,4.018763217059049,0.0001
341,391.82774144952947,4.018632509491661,0.0001
342,391.82025631991297,4.018994710662148,0.0001
343,391.8260289972479,4.01950985735113,0.0001
344,391.58303278142756,4.017953612587669,0.0001
345,392.0645391290838,4.020284002477473,0.0001
346,391.50787700306284,4.018671848557212,0.0001
347,392.3839829184792,4.01903078772805,0.0001
348,391.9639701843262,4.018359552730214,0.0001
349,391.86742609197444,4.018372882496227,0.0001
350,391.6580879905007,4.018985748291016,0.0001
351,392.23817894675517,4.018035747788169,0.0001
352,391.60413846102625,4.018692775206133,0.0001
353,392.32751846313477,4.020031029527837,0.0001
354,391.9074384515936,4.01882879300551,0.0001
355,392.2448699257591,4.0177340074018995,0.0001
356,392.02102140946823,4.019212733615529,0.0001
357,391.55727143721145,4.019620776176453,0.0001
358,391.3040428161621,4.019071763212031,0.0001
359,391.51309100064367,4.018431750210849,0.0001
360,391.5161809054288,4.018078262155706,0.0001
361,391.96738537875086,4.018331441012296,0.0001
362,392.1062396656383,4.01745226166465,0.0001
363,391.7512907548384,4.01922421021895,0.0001
364,391.7550700794567,4.018348856405779,0.0001
365,391.59639393199575,4.018981792710044,0.0001
366,392.3613170276989,4.018592531030828,0.0001
367,391.7418812838468,4.017583099278537,0.0001
368,391.8326107371937,4.018968723037026,0.0001
369,391.45774494517934,4.018247810277072,0.0001
370,391.8621257435192,4.0179268446835605,0.0001
371,391.56966677579015,4.017583381045949,0.0001
372,391.53778526999736,4.018105517734181,0.0001
373,391.24454359574753,4.0175662799315015,0.0001
374,391.2506186745384,4.018741889433428,0.0001
375,391.7077765031294,4.017849943854592,0.0001
376,391.9023208618164,4.017289887775075,0.0001
377,391.40885855934835,4.017256942662326,0.0001
378,391.62335829301315,4.017677946524187,0.0001
379,391.81235816261983,4.017523603005842,0.0001
380,391.434664292769,4.01819384098053,0.0001
381,391.80493129383433,4.01688027381897,0.0001
382,391.3601219870827,4.017965934493325,0.0001
383,391.37277256358755,4.018177455121821,0.0001
384,391.350267236883,4.017440048131076,0.0001
385,391.5061395818537,4.017123319885948,0.0001
386,391.4921694668856,4.018112832849676,0.0001
387,391.5797663601962,4.016551830551841,0.0001
388,391.72735873135656,4.017427281899885,0.0001
389,391.57251219315964,4.016713835976341,0.0001
390,391.4814758300781,4.017375133254311,0.0001
391,391.70503026788884,4.01717472076416,0.0001
392,391.6851543079723,4.016346086155284,0.0001
393,391.3521596735174,4.016355113549666,0.0001
394,391.43563253229314,4.017238952896812,0.0001
395,391.3392524719238,4.017012964595448,0.0001
396,391.70547728105026,4.016938599673185,0.0001
397,391.68662990223277,4.017907055941495,0.0001
398,391.26009368896484,4.017557187513872,0.0001
399,391.3767970692028,4.0162787220694804,0.0001
400,391.3775492581454,4.016466780142351,0.0001
401,391.3734259171919,4.018189462748441,0.0001
402,392.12624047019267,4.017067193984985,0.0001
403,391.92582459883255,4.016885454004461,0.0001
404,391.9727928855202,4.016788417642767,0.0001
405,392.050048828125,4.01740545576269,0.0001
406,391.3198918429288,4.016846082427285,0.0001
407,391.54019234397197,4.016952547160062,0.0001
408,391.3978465687145,4.017667315223,0.0001
409,391.52121699940074,4.0180864334106445,0.0001
410,391.5946246060458,4.017238649454984,0.0001
411,391.5017027421431,4.017154444347728,0.0001
412,391.5992736816406,4.017705819823525,0.0001
413,391.1352296309038,4.017229080200195,0.0001
414,391.77537710016423,4.018682869997892,0.0001
415,391.3826314752752,4.016944180835377,0.0001
416,391.358924518932,4.018527291037819,0.0001
417,390.88586841930044,4.0173116380518135,0.0001
418,391.0877893621271,4.017949570309032,0.0001
419,391.16115778142756,4.017947413704612,0.0001
420,391.07289158214223,4.0175815495577725,0.0001
421,391.36123275756836,4.017424507574602,0.0001
