epoch,train_loss,val_loss,lr
422,391.2863363786177,4.018510406667536,0.0001
423,391.2730060924183,4.017774310978976,0.0001
424,391.1709979664196,4.01730891791257,0.0001
425,391.082070090554,4.017551064491272,0.0001
426,390.9389006874778,4.0182635242288764,0.0001
427,391.150483564897,4.017732457681135,0.0001
428,391.59150765158915,4.017266956242648,0.0001
429,391.39999077536845,4.0170359286394985,0.0001
430,391.80442948774856,4.017697334289551,0.0001
431,391.67699987238103,4.0180698524821885,0.0001
432,390.39146562056106,4.017854549668052,0.0001
433,391.55524375221944,4.017044392499057,0.0001
434,390.83616811578923,4.0176039500669996,0.0001
435,391.7630805969238,4.018402327190746,0.0001
436,391.1617695201527,4.017489173195579,0.0001
437,391.1148418079723,4.017758976329457,0.0001
438,391.9092105518688,4.016903411258351,0.0001
439,391.4569837396795,4.017452933571556,0.0001
440,391.5333265824751,4.018738345666365,0.0001
441,391.49915937943894,4.017434022643349,0.0001
442,391.06301186301494,4.01692644032565,0.0001
443,391.19686993685633,4.018208915537054,0.0001
444,391.2228726473722,4.018630407073281,0.0001
445,391.4162611527876,4.0179046175696636,0.0001
446,390.92414994673294,4.017365683208812,0.0001
447,391.1786082874645,4.018048665740273,0.0001
448,391.235746903853,4.018236908045682,0.0001
449,391.43556421453303,4.017818743532354,0.0001
450,390.9570329839533,4.017775112932378,0.0001
451,391.3008693348278,4.017629590901461,0.0001
452,391.47771731289953,4.018295027992942,0.0001
453,391.50944727117366,4.017254038290544,0.0001
454,390.70191192626953,4.017951791936701,0.0001
455,391.3947493813255,4.017341158606789,0.0001
456,391.35688677701086,4.017459327524358,0.0001
457,391.05912711403585,4.018472303043712,0.0001
458,391.2747559980913,4.01837280663577,0.0001
459,391.072361686013,4.017585580999201,0.0001
460,391.32492100108755,4.017725185914473,0.0001
461,391.20731006969106,4.017419500784441,0.0001
462,391.37965739857066,4.0175827958367085,0.0001
463,391.22112690318716,4.017962401563471,0.0001
464,391.07676696777344,4.017886649478566,0.0001
465,391.2263492237438,4.01837420463562,0.0001
466,391.0569426796653,4.016693678769198,0.0001
467,391.51257081465286,4.01769483089447,0.0001
468,391.09662558815694,4.017457983710549,0.0001
469,391.5248700922186,4.017206116156145,0.0001
470,391.4869728088379,4.017019000920382,0.0001
471,391.4601215015758,4.017631043087352,0.0001
472,390.90276406028056,4.017240264198997,0.0001
473,390.7934129888361,4.017381711439653,0.0001
474,391.10197032581675,4.017024462873286,0.0001
475,391.57180439342153,4.0175992467186665,0.0001
476,390.90001435713333,4.017693627964366,0.0001
477,391.1156852028587,4.01730168949474,0.0001
478,391.56702873923564,4.017539143562317,0.0001
479,391.16353780573064,4.017632885412737,0.0001
480,390.6865744157271,4.018313353711909,0.0001
481,390.7548436251554,4.018391349098899,0.0001
482,390.99760645086116,4.017616391181946,0.0001
483,390.7560456015847,4.017653866247698,0.0001
484,391.06115792014384,4.017600796439431,0.0001
485,390.81870824640447,4.016649007797241,0.0001
486,391.01476010409266,4.018359466032549,0.0001
487,391.16896230524236,4.0178032679991285,0.0001
488,391.42826739224523,4.017158822579817,0.0001
489,390.8821515170011,4.0171462730927905,0.0001
490,391.0847573713823,4.018384023146196,0.0001
491,391.3384978554466,4.01702204617587,0.0001
492,390.9113277088512,4.0186179442839185,0.0001
493,390.89432699030095,4.018024065277793,0.0001
494,390.9607741615989,4.017665516246449,0.0001
495,390.91430906815964,4.017889781431719,0.0001
496,391.0847053527832,4.018731312318281,0.0001
497,391.4829909584739,4.016878258098256,0.0001
498,391.0225001248446,4.017263726754622,0.0001
499,391.60659443248403,4.017158432440325,0.0001
500,408.3495199030096,4.035836393182928,0.0001
501,393.3964254205877,4.017104864120483,0.0001
502,392.024131081321,4.013213276863098,0.0001
503,391.2170781222257,4.011924277652394,0.0001
504,391.5499590093439,4.011671423912048,0.0001
505,391.2279833013361,4.012132287025452,0.0001
506,391.36691318858755,4.011773055249995,0.0001
507,391.4214595447887,4.0122223333878955,0.0001
508,391.4507813887163,4.012525710192594,0.0001
509,391.03673588145864,4.012520920146596,0.0001
510,390.80397692593664,4.0126190402291035,0.0001
511,390.86901439319956,4.013043999671936,0.0001
512,390.92622340809214,4.012820568951693,0.0001
513,390.5591763583097,4.013105500828136,0.0001
514,391.0637158480558,4.013345588337291,0.0001
515,391.72077837857336,4.013140039010481,0.0001
516,390.82342078469014,4.013418132608587,0.0001
517,390.9294624328613,4.013524467294866,0.0001
518,390.9912785616788,4.013477574695241,0.0001
519,390.69102269952947,4.013634443283081,0.0001
520,391.5555815263228,4.01440015706149,0.0001
521,390.8327081853693,4.013998551802202,0.0001
522,390.86023157293147,4.013910846276716,0.0001
523,391.23707580566406,4.014211502942172,0.0001
524,390.9923276034269,4.014267347075722,0.0001
525,390.67992609197444,4.013958302411166,0.0001
526,390.7716459794478,4.0143560929731885,0.0001
527,391.2276753512296,4.01456338709051,0.0001
528,390.65932152488017,4.014464746822011,0.0001
529,390.9105616482821,4.014976848255504,0.0001
530,391.01774527809835,4.015086737546054,0.0001
531,390.57913970947266,4.014348550276323,0.0001
532,391.1105714277788,4.015185139395974,0.0001
533,390.50711475719106,4.014947533607483,0.0001
534,390.84836023504084,4.0145767818797715,0.0001
535,390.9389242692427,4.014842629432678,0.0001
536,390.58807823874736,4.015617955814708,0.0001
537,390.9550489945845,4.01481078971516,0.0001
538,390.59560290249914,4.0147717866030606,0.0001
539,390.50680576671255,4.015239466320384,0.0001
540,390.73457301746714,4.015640670602972,0.0001
541,390.9423387700861,4.014954035932368,0.0001
542,391.1385435624556,4.01503412290053,0.0001
543,390.4815607937899,4.015920931642706,0.0001
544,391.04577428644353,4.015081058848988,0.0001
545,390.6932099082253,4.015590808608315,0.0001
546,390.8651272166859,4.014873114499179,0.0001
547,391.1057780872692,4.015614021908153,0.0001
548,391.07537841796875,4.015518925406716,0.0001
549,390.9232226285067,4.015302083709023,0.0001
550,391.42902929132634,4.01575616273013,0.0001
551,390.86847201260656,4.014807657762007,0.0001
552,391.0624119151722,4.015232302925804,0.0001
553,390.92629450017756,4.016656929796392,0.0001
554,390.51700453324753,4.016218315471303,0.0001
555,390.8138847351074,4.0150170434604995,0.0001
556,391.3482208251953,4.01535042849454,0.0001
557,390.828707261519,4.014988747510043,0.0001
558,390.92603302001953,4.0159336870366875,0.0001
559,390.7904510498047,4.015640031207692,0.0001
560,390.7499514493075,4.01685858856548,0.0001
561,390.46212352405894,4.015573284842751,0.0001
562,390.9263898676092,4.015627015720714,0.0001
563,390.5196120522239,4.015483043410561,0.0001
564,390.673172343861,4.014698624610901,0.0001
565,390.6940408186479,4.015769969333302,0.0001
566,390.33374439586294,4.0155298059636895,0.0001
567,390.47654724121094,4.015339016914368,0.0001
568,390.7939824191007,4.015298301523382,0.0001
569,390.5324967124245,4.015469095923684,0.0001
570,391.126670143821,4.015684832226146,0.0001
571,390.53008235584605,4.015780318867076,0.0001
572,390.87872799960047,4.015499927780845,0.0001
573,391.1652183532715,4.015492840246721,0.0001
574,391.4991139498624,4.016358884898099,0.0001
575,390.8193085410378,4.0157094760374585,0.0001
576,390.72862417047673,4.016227201981978,0.0001
577,390.43476139415395,4.015691963109103,0.0001
578,390.99700130115855,4.01581084728241,0.0001
579,391.1102478720925,4.015315619381991,0.0001
580,391.00605669888586,4.015248807993802,0.0001
581,390.49916527488017,4.0160803903232924,0.0001
582,390.51400479403407,4.014933185143904,0.0001
583,390.25403907082296,4.0153749856081875,0.0001
584,390.6725404912775,4.015718535943464,0.0001
585,390.85337378761983,4.015237320553172,0.0001
586,390.88610076904297,4.015809373422102,0.0001
587,390.70845101096415,4.016038753769615,0.0001
588,391.0091001337225,4.015880714763295,0.0001
589,390.5975698991255,4.01527703892101,0.0001
590,390.8374762101607,4.0159125978296455,0.0001
591,390.5755580555309,4.01526275548068,0.0001
592,390.80343731966883,4.016295660625804,0.0001
593,390.6321598399769,4.015585465864702,0.0001
594,390.8511990633878,4.015704187479886,0.0001
595,390.88511137528855,4.015632878650319,0.0001
596,391.0549042441628,4.016036542979154,0.0001
597,390.482926455411,4.0155816728418525,0.0001
598,390.59650802612305,4.016172170639038,0.0001
599,390.064925107089,4.015041438016024,0.0001
600,390.96574263139206,4.0147107080979785,0.0001
601,390.90520269220525,4.014418157664212,0.0001
602,390.4032183560458,4.014401435852051,0.0001
603,391.0126696499911,4.014330484650352,0.0001
604,390.22935035011983,4.014458612962202,0.0001
605,390.3709259033203,4.014602184295654,0.0001
606,390.641883503307,4.01476753841747,0.0001
607,390.5018907026811,4.015215169299733,0.0001
608,390.54980711503464,4.014658494429155,0.0001
609,391.07871038263494,4.015799619934776,0.0001
610,390.6063749139959,4.014574679461393,0.0001
611,390.2625205300071,4.014971548860723,0.0001
612,390.0779633955522,4.015310872684825,0.0001
613,390.70130296186966,4.015826897187666,0.0001
614,390.37706964666194,4.0149558132345025,0.0001
615,390.5651532953436,4.0155391259626905,0.0001
616,390.39652425592595,4.014690030704845,0.0001
617,391.2009457674894,4.01527773250233,0.0001
618,390.48347611860794,4.015823169188066,0.0001
619,390.37553509798914,4.015328613194552,0.0001
620,390.5187603343617,4.016401746056297,0.0001
621,390.61738551746714,4.01550817489624,0.0001
622,390.6510925292969,4.015104900706898,0.0001
623,390.331749309193,4.0161194042726,0.0001
624,390.6391813104803,4.015522263266823,0.0001
625,391.14065204967153,4.015719272873619,0.0001
626,390.88909391923386,4.015014691786333,0.0001
627,390.273119839755,4.015580047260631,0.0001
628,390.90706461126155,4.015574130144986,0.0001
629,390.48422345248133,4.015774661844427,0.0001
630,390.30246491865677,4.015384955839678,0.0001
631,390.97816293889827,4.015487562526356,0.0001
632,390.15595453435725,4.0157859108664775,0.0001
633,390.4047490900213,4.016284660859541,0.0001
634,390.3881246393377,4.016226844354109,0.0001
635,390.61436739834875,4.015901608900591,0.0001
636,390.3470715609464,4.015479207038879,0.0001
637,390.2641688260165,4.015414454720237,0.0001
638,390.76500077681106,4.015776287425648,0.0001
639,390.38707421042704,4.016242569143122,0.0001
640,390.4104135686701,4.015707015991211,0.0001
641,390.1744218306108,4.016172495755282,0.0001
642,391.1065673828125,4.0154325203462085,0.0001
643,390.1040541908958,4.015521114522761,0.0001
644,390.40587026422673,4.015663721344688,0.0001
645,390.2536021145907,4.015902237458662,0.0001
646,390.3493426929821,4.015830267559398,0.0001
647,390.39783477783203,4.015184001489119,0.0001
648,390.6276997652921,4.01488704031164,0.0001
649,390.757304798473,4.016037897630171,0.0001
650,414.36349244551224,4.099765593355352,0.0001
651,396.4580563631925,4.041345097801902,0.0001
652,393.81198674982244,4.024381540038369,0.0001
653,392.3979509527033,4.0175792303952305,0.0001
654,391.521333174272,4.014082670211792,0.0001
655,390.7249915383079,4.011867609891024,0.0001
656,391.53699285333806,4.010761260986328,0.0001
657,391.20292698253286,4.010309490290555,0.0001
658,391.0822740034624,4.009514245119962,0.0001
659,391.3030010570179,4.009369774298235,0.0001
660,390.92501761696553,4.008880864490163,0.0001
661,390.967452656139,4.009368614716963,0.0001
662,390.7203480113636,4.008795640685341,0.0001
663,390.87146204168147,4.008706038648432,0.0001
664,390.31380115855825,4.008832313797691,0.0001
665,390.3931312561035,4.008539969270879,0.0001
666,390.623516776345,4.009366934949702,0.0001
667,390.60488024624914,4.009028326381337,0.0001
668,390.4758789756081,4.0092392726378,0.0001
669,390.9155686118386,4.009078318422491,0.0001
670,390.81036897139114,4.009415193037554,0.0001
671,390.27680310336024,4.009520888328552,0.0001
672,390.37065159190786,4.009850978851318,0.0001
673,390.4268656643954,4.010004628788341,0.0001
674,390.63935297185725,4.010177514769814,0.0001
675,390.3992021734064,4.010546521707014,0.0001
676,390.9209997003729,4.010650342161005,0.0001
677,390.64392852783203,4.0103771903298115,0.0001
678,390.4372725053267,4.010587128725919,0.0001
679,390.3448423905806,4.010937961665067,0.0001
680,390.7563167918812,4.010787822983482,0.0001
681,390.74296777898616,4.010882876136086,0.0001
682,391.0534817088734,4.011366042223844,0.0001
683,390.7824030789462,4.010911638086492,0.0001
684,389.93919164484197,4.011037197980014,0.0001
685,390.35202754627574,4.01114051992243,0.0001
686,390.0449711192738,4.0117492133920845,0.0001
687,390.4448550831188,4.011235778981989,0.0001
688,390.5968402515758,4.011553861878135,0.0001
689,390.31497157703745,4.011343728412282,0.0001
690,390.2706871032715,4.011705528606068,0.0001
691,390.5607979514382,4.011858268217607,0.0001
692,390.3501715226607,4.011253476142883,0.0001
693,390.0023564425382,4.01113713871349,0.0001
694,390.0613947781649,4.011674902655861,0.0001
695,390.3276741721413,4.01173781264912,0.0001
696,390.2907451282848,4.0120801817287095,0.0001
697,390.403169111772,4.0112082958221436,0.0001
698,390.09082967584783,4.011578863317316,0.0001
699,390.6770050742409,4.011702212420377,0.0001
700,390.5186101740057,4.01119601726532,0.0001
701,390.37695520574397,4.011290365999395,0.0001
702,390.54312445900655,4.0112387050281875,0.0001
703,390.505278153853,4.011685273864052,0.0001
704,390.46022484519267,4.011983546343717,0.0001
705,390.8755312832919,4.0113149231130425,0.0001
706,390.4701364690607,4.011426307938316,0.0001
707,390.50906649502843,4.011522921648893,0.0001
708,390.25467681884766,4.0115052461624146,0.0001
709,390.30283286354756,4.0118032802235,0.0001
710,390.4766009937633,4.012135158885609,0.0001
711,390.0660452409224,4.011549017646096,0.0001
712,390.28564557162196,4.011586514386264,0.0001
713,390.47535566850144,4.011757720600475,0.0001
714,390.00953847711736,4.0123607678846875,0.0001
715,390.0829412286932,4.01121426712383,0.0001
716,390.9455847306685,4.01170627637343,0.0001
717,390.4081223227761,4.012091983448375,0.0001
718,390.19737382368606,4.01181837645444,0.0001
719,390.33521894975144,4.0119476101615215,0.0001
720,389.8100797479803,4.012179613113403,0.0001
721,390.11383576826614,4.011776945807717,0.0001
722,390.23772569136185,4.011713233861056,0.0001
723,390.09906491366297,4.013160998171026,0.0001
724,390.27614177357066,4.011902841654691,0.0001
725,390.6556035822088,4.011588085781444,0.0001
726,390.09337026422673,4.01231435212222,0.0001
727,389.9051950628107,4.011446129192006,0.0001
728,390.8838178461248,4.012631102041765,0.0001
729,390.19311939586294,4.012376720255071,0.0001
730,390.0982974659313,4.012066808613864,0.0001
731,390.66334186900747,4.011708205396479,0.0001
732,389.85084880482066,4.0122365734793926,0.0001
733,389.98748432506216,4.012329177422957,0.0001
734,390.5181374983354,4.011792182922363,0.0001
735,390.2631072998047,4.012174487113953,0.0001
736,390.2011281793768,4.0114992965351455,0.0001
737,390.5040203441273,4.011749906973406,0.0001
738,390.49595954201436,4.011367808688771,0.0001
739,391.1246539029208,4.0117950005964795,0.0001
740,390.5987847068093,4.011598641222173,0.0001
741,390.6917461048473,4.012042045593262,0.0001
742,390.24334994229406,4.012251702221957,0.0001
743,390.1899271878329,4.012019569223577,0.0001
744,389.7830581665039,4.012205524878069,0.0001
745,390.1107871315696,4.012369025837291,0.0001
746,390.0112602927468,4.012181997299194,0.0001
747,389.47948975996536,4.013157411055132,0.0001
748,390.0913800326261,4.011636365543712,0.0001
749,390.7439110495827,4.011966954578053,0.0001
750,390.38316171819514,4.011384086175398,0.0001
751,390.54612697254527,4.011866450309753,0.0001
752,390.57765891335225,4.01204100522128,0.0001
753,390.19201244007456,4.01211463321339,0.0001
754,390.05030684037644,4.011552030389959,0.0001
755,390.0473355379972,4.0122000845995816,0.0001
756,390.6586879383434,4.011713244698265,0.0001
757,390.01760517467153,4.011907176537947,0.0001
758,389.93134030428797,4.011852112683383,0.0001
759,389.9376186024059,4.012094627727162,0.0001
760,390.20782748135656,4.01118890805678,0.0001
761,389.8716274608265,4.011435530402443,0.0001
762,390.00162055275655,4.011987686157227,0.0001
763,389.9476994601163,4.011927312070673,0.0001
764,390.37229468605733,4.011969262903387,0.0001
765,390.08146077936345,4.0131638917056,0.0001
766,390.0357471812855,4.0126095685091885,0.0001
767,389.73472075028855,4.012835936112837,0.0001
768,390.2696384083141,4.011943611231717,0.0001
769,389.89588303999466,4.011756355112249,0.0001
770,389.97020409323954,4.012261672453447,0.0001
771,390.12297612970525,4.012260469523343,0.0001
772,390.2619420831854,4.011592864990234,0.0001
773,390.0445747375488,4.011865139007568,0.0001
774,389.67195025357336,4.012076161124489,0.0001
775,390.01003681529653,4.011853857473894,0.0001
776,390.0445934642445,4.012528722936457,0.0001
777,389.8590271689675,4.011890790679238,0.0001
778,389.25247504494405,4.0129710110751065,0.0001
779,390.3200007351962,4.0115873055024585,0.0001
780,390.191932331432,4.0119311809539795,0.0001
781,390.10289972478694,4.0114863243970005,0.0001
782,390.6834900595925,4.012088504704562,0.0001
783,389.6673989729448,4.012642654505643,0.0001
784,389.54306238347834,4.012039488012141,0.0001
785,390.13188379461116,4.011750654740767,0.0001
786,390.02038192749023,4.01213247125799,0.0001
787,390.51362921974874,4.011699644002047,0.0001
788,389.71809803355825,4.012335842305964,0.0001
789,390.2813755382191,4.012004516341469,0.0001
790,390.1659455732866,4.01197729327462,0.0001
791,389.5612054304643,4.011784911155701,0.0001
792,390.0124896656383,4.01241672039032,0.0001
793,390.1538172635165,4.0127327984029595,0.0001
794,390.16242772882634,4.01225885477933,0.0001
795,389.80257866599345,4.011528437787836,0.0001
796,389.85290631380946,4.012235489758578,0.0001
797,390.39892370050603,4.0121108943765815,0.0001
798,389.92321742664683,4.013028047301552,0.0001
799,389.98346467451614,4.012114004655317,0.0001
800,390.75846793434835,4.011464509097013,0.0001
801,390.11986715143377,4.011939157139171,0.0001
802,389.95632899891245,4.011399821801619,0.0001
803,390.22460729425603,4.011257334188982,0.0001
804,389.84123438054866,4.011266101490367,0.0001
805,390.47626356645065,4.011413899334994,0.0001
806,390.0180060646751,4.011921178210866,0.0001
807,389.57395761663264,4.011663946238431,0.0001
808,389.4217241460627,4.0122974569147285,0.0001
809,389.6849157159979,4.011016650633379,0.0001
810,389.95518320257014,4.011293454603716,0.0001
811,389.9616713090376,4.0111260630867696,0.0001
812,389.84875557639384,4.011306144974449,0.0001
813,390.1483934575861,4.0109248269688,0.0001
814,390.3129539489746,4.011616305871443,0.0001
815,389.84678476507014,4.011263197118586,0.0001
816,390.07302821766245,4.011379393664273,0.0001
817,390.11628168279475,4.011300054463473,0.0001
818,390.12199609929866,4.011675346981395,0.0001
819,389.62199609929866,4.011486237699335,0.0001
820,390.13195558027786,4.0116143443367696,0.0001
821,390.2797438881614,4.011994654482061,0.0001
822,390.09812753850764,4.011174765500155,0.0001
823,389.2829187566584,4.010990988124501,0.0001
824,389.77497967806727,4.011867295611989,0.0001
825,389.9329903342507,4.011172598058527,0.0001
826,389.7436183582653,4.0112823031165386,0.0001
827,390.0277813998136,4.011608578942039,0.0001
828,390.1193833784624,4.0111586614088575,0.0001
829,389.9660009904341,4.012112845074046,0.0001
830,389.90744122591883,4.012060284614563,0.0001
831,389.97396538474345,4.0111777565696025,0.0001
832,390.3839856928045,4.011105028065768,0.0001
833,389.5088487104936,4.011907111514699,0.0001
834,389.80811621926046,4.0113128206946636,0.0001
835,389.99558847600764,4.010973247614774,0.0001
836,389.61806696111506,4.011950427835638,0.0001
837,389.8592265735973,4.0115157257426866,0.0001
838,390.1598323475231,4.010806343772194,0.0001
839,389.6189897710627,4.011638630520213,0.0001
840,389.91478590531784,4.011834491382945,0.0001
841,390.07146072387695,4.011977358297869,0.0001
